20170103 090000000000,181.500,183.500,181.000,183.000,22606
20170104 090000000000,183.000,184.000,181.500,183.000,24354
20170105 090000000000,182.000,183.500,181.500,183.500,20938
20170106 090000000000,184.000,184.500,183.500,184.000,22429
20170109 090000000000,184.000,185.000,183.000,184.000,18540
20170110 090000000000,184.500,185.500,183.500,184.000,20155
20170111 090000000000,185.000,185.000,181.500,182.000,28825
20170112 090000000000,182.500,185.500,182.500,184.500,41034
20170113 090000000000,180.500,182.500,180.500,181.500,52313
20170116 090000000000,180.000,180.500,179.000,179.500,30703
20170117 090000000000,180.500,181.000,179.500,181.000,13145
20170118 090000000000,180.500,181.000,179.500,181.000,23659
20170119 090000000000,179.500,181.000,179.500,180.500,24579
20170120 090000000000,181.000,181.500,180.500,181.000,23419
20170123 090000000000,182.500,185.000,182.500,185.000,36836
20170124 090000000000,185.000,186.500,184.500,185.500,54992
20170202 090000000000,188.000,188.500,184.000,184.500,93988
20170203 090000000000,186.000,186.000,183.500,184.500,29488
20170206 090000000000,184.500,185.500,184.000,184.500,24766
20170207 090000000000,183.500,185.000,183.000,184.500,23579
20170208 090000000000,183.500,184.500,183.000,183.500,29026
20170209 090000000000,184.000,185.500,183.500,184.000,18957
20170210 090000000000,184.500,185.500,184.000,185.500,34520
20170213 090000000000,186.500,188.000,186.500,187.500,25053
20170214 090000000000,189.000,190.000,187.500,187.500,45360
20170215 090000000000,187.000,189.500,186.500,189.000,39165
20170216 090000000000,190.000,190.500,188.000,189.000,26848
20170217 090000000000,190.000,190.500,189.000,189.500,20359
20170218 090000000000,190.000,190.500,189.500,189.500,3468
20170220 090000000000,190.000,190.500,189.500,190.000,13246
20170221 090000000000,190.000,190.000,188.500,190.000,31137
20170222 090000000000,190.500,191.000,188.500,188.500,25287
20170223 090000000000,188.000,189.500,187.000,188.500,35718
20170224 090000000000,187.500,190.500,187.500,189.000,22690
20170301 090000000000,188.500,188.500,186.000,186.000,46168
20170302 090000000000,188.000,188.500,185.000,186.000,39894
20170303 090000000000,184.500,185.000,184.000,184.000,28051
20170306 090000000000,184.000,184.500,183.500,183.500,12524
20170307 090000000000,184.000,185.500,184.000,185.500,18791
20170308 090000000000,186.000,188.000,185.500,187.000,31722
20170309 090000000000,185.500,186.000,184.000,184.500,28479
20170310 090000000000,184.000,184.500,183.000,183.500,20007
20170313 090000000000,185.000,186.500,185.000,186.500,10469
20170314 090000000000,188.000,188.000,186.000,186.000,22231
20170315 090000000000,185.500,187.000,185.500,186.500,14127
20170316 090000000000,188.000,190.000,188.000,190.000,31442
20170317 090000000000,189.500,191.500,189.000,191.500,33542
20170320 090000000000,191.500,191.500,189.500,191.500,16209
20170321 090000000000,192.000,195.000,191.500,195.000,32216
20170322 090000000000,192.500,193.500,191.500,193.500,27328
20170323 090000000000,192.000,193.500,192.000,193.500,18457
20170324 090000000000,192.000,193.000,192.000,192.500,17503
20170327 090000000000,194.500,194.500,192.000,193.000,29230
20170328 090000000000,195.000,195.000,192.500,194.500,38231
20170329 090000000000,194.500,194.500,191.000,191.500,33342
20170330 090000000000,192.500,193.000,190.500,191.500,28255
20170331 090000000000,191.000,192.000,189.000,189.000,33562
20170405 090000000000,189.500,193.000,189.500,193.000,43654
20170406 090000000000,193.000,193.000,191.000,191.500,16127
20170407 090000000000,192.000,192.000,188.500,191.000,18602
20170410 090000000000,191.000,191.500,189.500,190.000,16999
20170411 090000000000,190.000,191.000,189.000,191.000,8405
20170412 090000000000,190.500,191.500,190.000,191.000,17244
20170413 090000000000,189.500,192.000,189.500,191.500,14704
20170414 090000000000,189.500,189.500,188.000,189.000,30502
20170417 090000000000,189.000,189.000,187.500,187.500,17062
20170418 090000000000,188.000,189.500,187.500,188.000,24944
20170419 090000000000,187.500,187.500,186.500,186.500,30347
20170420 090000000000,186.500,188.000,186.500,187.000,21453
20170421 090000000000,187.500,190.000,187.500,190.000,17351
20170424 090000000000,191.000,191.500,188.500,190.000,19292
20170425 090000000000,190.500,192.000,189.500,192.000,31901
20170426 090000000000,192.000,192.000,190.500,191.000,29880
20170427 090000000000,192.000,193.000,190.500,193.000,27904
20170428 090000000000,193.500,194.500,193.000,194.500,34806
20170502 090000000000,198.500,199.000,195.500,196.500,44035
20170503 090000000000,198.000,198.500,197.000,198.000,25656
20170504 090000000000,198.500,199.000,197.000,198.000,22012
20170505 090000000000,197.000,198.500,197.000,197.500,16978
20170508 090000000000,199.000,202.500,199.000,202.500,36513
20170509 090000000000,205.500,207.000,203.500,203.500,47798
20170510 090000000000,204.000,206.000,204.000,205.500,28200
20170511 090000000000,204.500,208.500,204.000,207.500,43657
20170512 090000000000,205.000,207.000,205.000,206.000,24961
20170515 090000000000,204.000,206.000,204.000,206.000,25642
20170516 090000000000,205.000,205.000,203.500,204.500,33212
20170517 090000000000,203.000,204.000,203.000,204.000,21558
20170518 090000000000,202.500,204.000,201.500,203.500,22444
20170519 090000000000,203.500,204.500,202.500,203.000,16476
20170522 090000000000,203.500,205.000,203.000,205.000,13660
20170523 090000000000,205.000,207.000,204.500,205.000,19980
20170524 090000000000,205.000,206.000,205.000,205.500,13362
20170525 090000000000,206.000,207.000,205.500,207.000,22294
20170526 090000000000,205.000,207.000,205.000,207.000,32351
20170531 090000000000,206.500,207.000,203.000,203.000,67394
20170601 090000000000,205.000,207.000,204.500,207.000,27532
20170602 090000000000,208.500,209.000,207.500,209.000,22520
20170603 090000000000,209.000,209.000,208.000,209.000,1494
20170605 090000000000,209.500,212.000,209.000,212.000,21311
20170606 090000000000,210.500,211.500,210.500,210.500,14877
20170607 090000000000,212.000,212.500,210.000,211.500,29498
20170608 090000000000,212.000,213.000,211.500,213.000,18395
20170609 090000000000,214.500,215.000,212.000,212.000,31748
20170612 090000000000,207.000,210.000,207.000,207.500,57797
20170613 090000000000,207.000,208.500,206.500,208.000,43408
20170614 090000000000,208.500,209.500,206.000,207.000,36218
20170615 090000000000,207.500,208.000,207.000,208.000,17654
20170616 090000000000,207.500,212.000,207.000,211.500,32737
20170619 090000000000,211.000,213.000,210.500,213.000,15595
20170620 090000000000,215.000,218.000,214.500,216.500,28562
20170621 090000000000,216.000,217.000,214.500,215.500,44725
20170622 090000000000,217.000,218.000,216.500,218.000,23866
20170623 090000000000,218.000,218.500,217.000,217.000,39254
20170626 090000000000,212.000,215.000,212.000,215.000,58579
20170627 090000000000,214.000,214.000,211.000,211.500,43137
20170628 090000000000,209.500,210.000,208.000,208.500,48514
20170629 090000000000,210.500,210.500,208.500,210.000,25946
20170630 090000000000,206.500,208.500,206.500,208.500,30788
20170703 090000000000,207.500,209.000,207.000,209.000,18915
20170704 090000000000,208.000,208.500,207.000,207.000,21081
20170705 090000000000,207.000,208.500,206.500,208.500,23262
20170706 090000000000,208.000,208.500,207.000,207.500,15214
20170707 090000000000,207.000,207.500,205.500,206.000,20500
20170710 090000000000,206.500,207.000,206.000,206.000,13271
20170711 090000000000,208.000,212.000,207.500,212.000,33174
20170712 090000000000,211.000,212.500,210.500,210.500,26329
20170713 090000000000,212.000,216.000,211.500,214.500,50019
20170714 090000000000,213.000,214.500,212.000,213.000,22272
20170717 090000000000,215.000,215.500,211.500,213.000,21320
20170718 090000000000,213.000,214.000,212.000,214.000,18604
20170719 090000000000,212.500,215.000,212.500,214.500,20616
20170720 090000000000,215.000,215.500,214.000,215.500,20749
20170721 090000000000,214.000,215.000,213.500,214.000,15005
20170724 090000000000,213.500,214.500,213.000,214.500,19943
20170725 090000000000,214.000,214.500,213.500,214.000,13322
20170726 090000000000,215.000,215.000,212.500,213.000,14648
20170727 090000000000,213.500,216.000,213.500,215.500,22978
20170728 090000000000,213.000,214.000,212.500,213.000,19647
20170731 090000000000,211.500,214.500,211.500,214.500,19966
20170801 090000000000,212.500,214.000,212.000,212.000,19681
20170802 090000000000,214.000,216.000,214.000,216.000,27302
20170803 090000000000,213.000,214.000,212.500,213.500,25670
20170804 090000000000,213.500,214.000,212.500,213.000,21824
20170807 090000000000,213.500,216.500,213.500,216.000,21511
20170808 090000000000,217.500,219.000,216.000,217.500,25103
20170809 090000000000,215.000,215.500,213.500,214.500,28008
20170810 090000000000,215.500,215.500,212.500,214.000,26225
20170811 090000000000,211.000,213.500,210.500,212.500,41212
20170814 090000000000,213.500,214.000,210.000,211.000,29259
20170815 090000000000,213.000,214.500,213.000,214.000,13488
20170816 090000000000,214.500,214.500,211.000,213.000,25146
20170817 090000000000,213.500,214.000,213.000,214.000,8268
20170818 090000000000,212.000,213.000,211.000,212.500,13697
20170821 090000000000,212.500,213.000,211.500,211.500,11831
20170822 090000000000,213.500,214.500,213.000,214.500,14119
20170823 090000000000,215.500,216.000,214.000,215.500,11562
20170824 090000000000,216.000,217.000,215.500,217.000,15172
20170825 090000000000,217.500,217.500,216.000,217.500,10089
20170828 090000000000,215.000,216.500,215.000,216.000,15190
20170829 090000000000,216.000,216.000,215.000,216.000,16120
20170830 090000000000,216.000,218.000,216.000,217.500,19626
20170831 090000000000,217.500,218.000,215.500,216.500,26392
20170901 090000000000,215.000,217.500,215.000,216.500,17778
20170904 090000000000,216.500,218.000,215.500,217.500,14904
20170905 090000000000,218.000,218.000,216.500,218.000,17307
20170906 090000000000,216.500,218.000,216.000,217.000,15977
20170907 090000000000,218.000,218.500,216.000,217.000,19098
20170908 090000000000,217.000,218.000,216.500,218.000,25466
20170911 090000000000,219.000,219.500,216.500,217.000,16742
20170912 090000000000,219.000,219.500,217.500,219.000,21364
20170913 090000000000,217.500,219.000,217.500,218.000,17209
20170914 090000000000,218.500,219.000,217.500,218.500,18278
20170915 090000000000,218.500,219.000,217.000,218.500,44491
20170918 090000000000,219.000,220.000,218.000,219.500,17594
20170919 090000000000,221.500,221.500,220.000,221.500,23340
20170920 090000000000,221.000,222.000,220.000,221.500,20277
20170921 090000000000,221.000,223.000,220.000,221.000,18574
20170922 090000000000,221.500,222.000,218.500,218.500,21496
20170925 090000000000,217.500,218.500,217.000,217.000,16746
20170926 090000000000,217.500,218.000,214.000,214.000,23011
20170927 090000000000,217.500,217.500,215.000,215.000,22563
20170928 090000000000,215.000,216.000,213.500,214.000,31592
20170929 090000000000,216.000,217.500,215.500,216.500,21341
20170930 090000000000,218.000,218.500,216.500,216.500,4235
20171002 090000000000,219.500,220.500,218.500,220.500,27947
20171003 090000000000,219.000,223.000,219.000,222.500,36593
20171005 090000000000,222.000,225.500,222.000,224.500,23264
20171006 090000000000,225.000,225.500,223.500,224.500,15547
20171011 090000000000,226.500,233.500,226.500,233.000,63413
20171012 090000000000,235.000,237.500,234.500,237.500,42172
20171013 090000000000,237.500,237.500,234.500,237.500,23066
20171016 090000000000,237.500,238.000,236.000,238.000,19774
20171017 090000000000,238.000,238.000,235.000,235.500,17583
20171018 090000000000,239.500,239.500,237.000,237.500,28761
20171019 090000000000,239.500,241.500,239.000,239.000,23388
20171020 090000000000,238.000,239.500,237.500,237.500,24563
20171023 090000000000,239.000,240.000,238.500,239.000,15718
20171024 090000000000,240.000,240.000,238.000,238.000,14856
20171025 090000000000,238.500,239.000,237.500,238.000,16842
20171026 090000000000,237.000,238.000,236.000,236.000,12931
20171027 090000000000,237.500,240.000,237.500,239.000,17737
20171030 090000000000,242.000,245.000,241.500,243.000,27676
20171031 090000000000,243.500,245.000,241.500,243.000,22535
20171101 090000000000,243.500,245.000,241.500,242.500,20260
20171102 090000000000,242.000,242.500,240.500,241.000,15788
20171103 090000000000,240.500,241.000,238.500,239.000,16488
20171106 090000000000,243.500,244.000,239.000,239.500,21007
20171107 090000000000,242.000,244.000,241.500,244.000,20029
20171108 090000000000,243.000,243.500,242.000,242.500,14099
20171109 090000000000,240.500,243.000,240.000,241.000,20233
20171110 090000000000,240.000,242.000,239.500,240.500,14079
20171113 090000000000,240.000,241.500,239.500,239.500,12030
20171114 090000000000,241.000,241.000,239.000,240.000,16821
20171115 090000000000,239.000,239.500,236.000,237.500,28632
20171116 090000000000,238.000,240.000,237.500,238.000,16449
20171117 090000000000,240.500,242.500,240.500,241.500,18636
20171120 090000000000,241.000,241.500,238.000,238.500,16222
20171121 090000000000,240.000,243.000,239.500,243.000,20450
20171122 090000000000,244.500,244.500,242.000,242.000,26587
20171123 090000000000,242.000,243.500,241.500,242.500,9307
20171124 090000000000,242.000,244.500,241.500,244.000,11131
20171127 090000000000,240.000,240.000,237.000,237.000,32148
20171128 090000000000,234.500,235.000,233.000,234.000,44733
20171129 090000000000,235.000,236.000,234.500,234.500,25695
20171130 090000000000,226.500,230.500,226.000,226.000,108987
20171201 090000000000,228.500,233.500,227.500,231.000,37381
20171204 090000000000,232.500,234.500,231.000,234.000,21565
20171205 090000000000,231.000,231.000,228.500,229.500,29595
20171206 090000000000,228.000,229.500,226.500,227.000,32224
20171207 090000000000,226.500,226.500,222.500,226.500,41247
20171208 090000000000,231.000,231.000,224.500,227.000,37898
20171211 090000000000,228.500,229.000,227.000,227.500,20618
20171212 090000000000,229.500,229.500,225.000,227.500,21772
20171213 090000000000,227.500,228.000,226.500,227.000,17833
20171214 090000000000,228.000,230.500,227.500,230.500,17157
20171215 090000000000,228.500,230.000,226.500,230.000,42585
20171218 090000000000,227.000,228.000,226.500,227.000,14497
20171219 090000000000,226.500,228.500,224.000,225.000,25679
20171220 090000000000,225.000,225.500,223.500,224.500,26204
20171221 090000000000,226.500,227.000,224.500,225.000,18521
20171222 090000000000,225.000,227.500,224.000,227.500,18994
20171225 090000000000,228.000,229.500,226.500,228.500,4526
20171226 090000000000,229.000,229.000,225.000,226.000,13728
20171227 090000000000,225.000,226.000,225.000,225.000,12488
20171228 090000000000,226.500,228.000,225.000,226.000,24276
20171229 090000000000,227.500,230.000,226.500,229.500,24955
20180102 090000000000,231.500,232.500,231.000,232.500,17997
20180103 090000000000,236.000,238.000,235.500,237.000,29081
20180104 090000000000,240.000,240.000,236.500,239.500,29031
20180105 090000000000,240.000,240.000,238.000,240.000,22385
20180108 090000000000,242.000,242.500,240.500,242.000,20190
20180109 090000000000,242.000,242.000,239.500,242.000,18997
20180110 090000000000,241.500,242.000,236.000,236.500,23575
20180111 090000000000,235.000,236.000,232.500,235.000,30399
20180112 090000000000,234.500,238.000,233.500,237.000,21453
20180115 090000000000,240.000,240.000,238.000,240.000,27430
20180116 090000000000,240.000,240.500,238.000,240.500,21615
20180117 090000000000,240.500,243.000,239.000,242.000,37970
20180118 090000000000,245.000,250.000,245.000,248.500,49747
20180119 090000000000,253.500,255.500,251.500,255.500,50344
20180122 090000000000,257.500,262.000,257.000,261.500,43213
20180123 090000000000,262.500,266.000,262.500,266.000,33356
20180124 090000000000,263.000,263.000,256.500,258.000,41690
20180125 090000000000,258.000,264.000,256.500,258.000,44548
20180126 090000000000,256.500,257.500,253.500,255.000,39503
20180129 090000000000,259.000,261.500,255.000,258.500,29985
20180130 090000000000,256.000,257.500,252.500,253.000,36822
20180131 090000000000,253.000,257.500,252.000,255.000,44014
20180201 090000000000,257.500,261.000,257.000,259.500,30434
20180202 090000000000,259.000,260.000,255.000,259.500,25677
20180205 090000000000,251.000,254.500,250.500,253.000,45387
20180206 090000000000,242.500,243.500,234.000,239.000,102132
20180207 090000000000,245.000,245.500,239.500,240.000,79952
20180208 090000000000,239.500,242.000,238.000,238.500,30924
20180209 090000000000,230.000,233.000,228.500,232.500,65643
20180212 090000000000,235.500,237.500,235.000,236.500,35558
20180221 090000000000,244.500,244.500,242.000,242.500,71432
20180222 090000000000,244.000,244.000,239.000,239.500,39203
20180223 090000000000,241.000,245.000,241.000,245.000,26859
20180226 090000000000,247.000,247.500,245.000,246.500,35863
20180227 090000000000,250.500,250.500,246.000,246.000,40761
20180301 090000000000,244.000,245.000,242.000,243.000,39676
20180302 090000000000,240.000,241.000,238.500,240.000,35066
20180305 090000000000,242.500,243.000,240.500,241.500,27302
20180306 090000000000,245.500,250.000,245.500,250.000,34794
20180307 090000000000,248.000,248.500,246.000,247.000,30354
20180308 090000000000,249.500,251.500,249.000,249.500,20588
20180309 090000000000,250.000,251.000,248.500,250.500,19804
20180312 090000000000,252.000,255.000,251.500,254.000,24431
20180313 090000000000,255.500,259.000,255.000,259.000,33673
20180314 090000000000,256.500,257.500,255.500,257.000,23735
20180315 090000000000,258.000,258.000,249.500,255.000,82190
20180316 090000000000,253.000,256.000,249.500,255.000,62874
20180319 090000000000,252.500,255.500,251.000,255.000,21404
20180320 090000000000,253.000,254.000,251.500,253.000,21803
20180321 090000000000,255.000,255.000,251.000,252.500,28937
20180322 090000000000,254.500,254.500,249.500,251.500,26952
20180323 090000000000,245.000,247.000,244.000,245.000,52340
20180326 090000000000,241.500,244.500,241.500,243.500,36947
20180327 090000000000,248.000,251.000,247.000,251.000,30912
20180328 090000000000,247.500,248.000,244.000,245.000,16488
20180329 090000000000,243.000,247.000,242.500,244.000,36128
20180330 090000000000,247.500,249.500,246.000,246.000,16968
20180331 090000000000,247.500,249.000,246.500,247.500,3569
20180402 090000000000,248.500,249.000,245.000,246.500,17661
20180403 090000000000,243.000,244.500,242.000,244.000,35766
20180409 090000000000,248.000,248.000,243.500,245.000,34644
20180410 090000000000,244.500,249.000,243.500,245.500,25126
20180411 090000000000,246.500,248.500,246.500,248.000,21572
20180412 090000000000,248.500,248.500,244.000,245.000,20356
20180413 090000000000,246.000,246.000,244.000,244.500,19705
20180416 090000000000,243.000,244.000,242.000,243.500,18312
20180417 090000000000,243.000,243.500,237.500,238.000,42694
20180418 090000000000,239.500,241.500,236.500,238.000,42452
20180419 090000000000,242.000,244.500,241.000,244.500,31835
20180420 090000000000,228.000,231.500,228.000,229.000,128292
20180423 090000000000,226.500,227.500,225.000,226.500,70848
20180424 090000000000,225.000,227.500,225.000,227.000,40897
20180425 090000000000,225.500,226.000,224.000,225.000,46590
20180426 090000000000,225.000,225.500,221.000,222.000,47898
20180427 090000000000,225.000,225.500,221.000,223.500,34100
20180430 090000000000,224.500,228.000,222.500,227.000,28442
20180502 090000000000,227.000,227.500,222.500,223.000,38104
20180503 090000000000,221.000,222.500,220.000,220.500,31604
20180504 090000000000,221.000,224.000,220.500,223.000,27153
20180507 090000000000,225.000,225.500,221.500,223.500,23241
20180508 090000000000,224.000,228.500,223.500,228.000,40219
20180509 090000000000,228.500,232.000,228.500,229.500,33737
20180510 090000000000,231.000,231.500,229.000,229.500,27484
20180511 090000000000,232.000,234.000,230.500,233.000,30642
20180514 090000000000,234.500,234.500,232.500,233.000,19876
20180515 090000000000,233.500,234.000,229.500,230.500,23671
20180516 090000000000,229.500,230.500,228.500,230.500,14351
20180517 090000000000,231.000,231.500,226.500,226.500,26680
20180518 090000000000,225.500,227.500,223.500,223.500,27610
20180521 090000000000,225.000,230.000,225.000,229.000,16089
20180522 090000000000,230.000,233.500,229.000,229.000,22326
20180523 090000000000,231.500,231.500,228.500,228.500,23039
20180524 090000000000,229.500,230.000,228.500,229.000,12973
20180525 090000000000,228.500,229.500,228.000,228.500,15950
20180528 090000000000,229.500,230.000,226.500,227.000,16347
20180529 090000000000,226.500,226.500,223.500,225.000,23710
20180530 090000000000,224.000,224.000,220.500,221.000,49103
20180531 090000000000,221.500,224.000,220.500,224.000,95923
20180601 090000000000,224.500,226.500,224.000,224.000,27594
20180604 090000000000,227.500,229.000,227.000,229.000,25857
20180605 090000000000,230.000,230.000,226.500,229.000,26474
20180606 090000000000,229.000,230.000,227.000,230.000,24724
20180607 090000000000,231.000,231.500,228.000,230.000,24934
20180608 090000000000,229.000,229.000,226.000,227.000,23494
20180611 090000000000,226.500,227.000,225.000,226.000,21633
20180612 090000000000,225.000,229.000,224.000,229.000,29399
20180613 090000000000,229.000,232.000,228.000,232.000,28797
20180614 090000000000,230.000,230.000,226.500,226.500,33324
20180615 090000000000,225.000,231.000,224.000,231.000,47996
20180619 090000000000,225.500,226.000,224.000,225.000,56777
20180620 090000000000,224.500,227.500,223.500,226.000,40682
20180621 090000000000,227.500,228.000,226.000,226.500,31181
20180622 090000000000,224.500,227.500,224.000,227.500,43230
20180625 090000000000,220.000,220.500,218.000,218.000,44905
20180626 090000000000,215.500,216.000,212.500,214.500,38359
20180627 090000000000,216.000,216.000,212.500,213.000,39768
20180628 090000000000,211.000,214.500,210.000,212.000,37892
20180629 090000000000,212.000,217.000,212.000,216.500,34251
20180702 090000000000,218.500,219.000,214.000,214.000,31637
20180703 090000000000,215.500,218.000,213.500,214.500,26777
20180704 090000000000,217.000,217.500,215.500,216.000,14991
20180705 090000000000,214.000,215.000,213.000,214.500,17897
20180706 090000000000,217.500,217.500,215.000,217.000,28867
20180709 090000000000,219.500,223.000,218.500,221.500,38397
20180710 090000000000,223.000,224.000,222.000,222.000,19943
20180711 090000000000,220.000,220.000,218.000,220.000,19802
20180712 090000000000,218.000,222.000,218.000,220.500,23522
20180713 090000000000,222.500,224.500,222.500,224.500,29251
20180716 090000000000,224.500,225.000,223.500,223.500,15801
20180717 090000000000,222.500,223.500,221.000,221.500,21528
20180718 090000000000,223.000,224.000,222.000,223.000,39856
20180719 090000000000,225.500,227.000,224.500,224.500,39601
20180720 090000000000,235.000,237.500,233.000,237.500,97815
20180723 090000000000,239.000,245.000,238.500,241.000,52183
20180724 090000000000,240.000,241.500,238.500,241.000,27180
20180725 090000000000,239.000,241.000,239.000,240.500,20928
20180726 090000000000,241.000,242.500,239.500,241.000,30576
20180727 090000000000,242.000,244.500,241.000,244.500,27044
20180730 090000000000,244.500,245.500,244.000,245.500,22756
20180731 090000000000,243.500,246.000,242.000,246.000,26960
20180801 090000000000,247.000,248.000,246.500,248.000,29016
20180802 090000000000,249.000,249.500,243.500,244.500,22340
20180803 090000000000,246.000,248.000,245.000,247.000,24633
20180806 090000000000,245.000,247.000,244.000,245.500,22290
20180807 090000000000,245.000,245.500,241.500,241.500,23923
20180808 090000000000,245.000,247.500,244.500,247.500,24332
20180809 090000000000,247.000,248.000,246.000,247.000,15091
20180810 090000000000,246.500,247.000,244.500,245.000,15850
20180813 090000000000,241.500,243.000,239.000,240.500,17822
20180814 090000000000,245.000,245.000,242.500,243.500,17319
20180815 090000000000,244.500,244.500,239.500,241.500,18436
20180816 090000000000,238.000,241.500,238.000,239.000,19105
20180817 090000000000,239.500,241.000,239.000,239.500,18298
20180820 090000000000,239.500,240.000,238.000,239.500,16911
20180821 090000000000,239.000,241.000,238.500,241.000,11989
20180822 090000000000,241.500,242.500,240.500,242.000,12592
20180823 090000000000,243.000,244.500,243.000,244.500,14808
20180824 090000000000,245.500,246.000,243.000,243.500,14335
20180827 090000000000,246.000,246.500,244.500,245.000,15127
20180828 090000000000,248.500,250.000,248.000,249.500,36645
20180829 090000000000,253.500,259.000,253.500,259.000,56805
20180830 090000000000,264.500,268.000,262.500,263.500,48843
20180831 090000000000,257.500,259.000,254.000,256.000,68988
20180903 090000000000,259.000,260.000,256.500,257.000,26683
20180904 090000000000,258.500,259.500,255.500,257.500,34264
20180905 090000000000,260.000,264.500,259.000,264.000,44675
20180906 090000000000,268.000,268.000,261.000,261.000,35613
20180907 090000000000,263.000,264.000,260.500,264.000,38574
20180910 090000000000,266.500,266.500,262.500,264.500,41615
20180911 090000000000,263.000,263.500,258.000,260.000,34178
20180912 090000000000,261.000,262.000,258.000,260.500,37825
20180913 090000000000,260.000,260.000,253.500,255.000,37523
20180914 090000000000,257.000,261.500,257.000,261.000,37851
20180917 090000000000,262.500,262.500,257.000,258.000,24743
20180918 090000000000,256.500,257.000,254.000,254.500,33929
20180919 090000000000,258.000,260.000,257.000,258.000,59189
20180920 090000000000,261.500,261.500,257.500,260.000,29595
20180921 090000000000,261.500,261.500,258.000,261.500,34874
20180925 090000000000,261.500,264.000,260.500,263.500,24299
20180926 090000000000,263.000,263.500,261.000,263.500,24771
20180927 090000000000,264.000,266.000,262.000,265.000,38373
20180928 090000000000,266.000,266.000,260.000,262.500,39558
20181001 090000000000,262.000,264.000,261.000,263.000,22228
20181002 090000000000,262.000,263.000,257.000,257.500,38250
20181003 090000000000,257.500,260.000,257.000,260.000,25197
20181004 090000000000,257.000,257.500,254.000,254.000,36263
20181005 090000000000,250.000,253.000,248.500,250.000,40130
20181008 090000000000,245.500,246.500,241.000,243.500,50810
20181009 090000000000,243.500,245.000,242.000,244.000,28848
20181011 090000000000,233.500,233.500,227.000,227.500,94076
20181012 090000000000,231.000,237.000,229.000,237.000,47001
20181015 090000000000,234.000,234.000,230.500,230.500,42110
20181016 090000000000,229.500,237.000,229.000,237.000,37775
20181017 090000000000,241.500,243.000,238.000,238.500,42469
20181018 090000000000,238.000,239.000,235.500,236.500,25651
20181019 090000000000,231.000,236.500,230.000,236.000,28227
20181022 090000000000,232.500,238.000,231.500,237.000,58468
20181023 090000000000,232.000,234.000,230.000,230.000,65344
20181024 090000000000,230.000,231.000,227.000,229.500,88502
20181025 090000000000,220.500,222.000,219.500,219.500,150606
20181026 090000000000,223.000,224.000,217.000,221.000,76668
20181029 090000000000,223.000,224.000,221.000,222.500,36794
20181030 090000000000,236.000,237.000,220.500,223.000,166555
20181031 090000000000,228.000,234.000,228.000,234.000,57250
20181101 090000000000,236.000,237.000,233.000,235.500,41945
20181102 090000000000,236.500,236.500,233.500,236.500,30701
20181105 090000000000,233.000,235.500,232.000,235.000,25435
20181106 090000000000,234.000,235.500,232.500,234.500,30449
20181107 090000000000,233.000,236.000,232.500,234.000,34404
20181108 090000000000,237.500,237.500,236.000,236.500,24723
20181109 090000000000,234.500,234.500,231.000,231.000,23198
20181112 090000000000,230.000,234.500,230.000,231.500,23217
20181113 090000000000,224.500,228.000,224.500,227.500,36082
20181114 090000000000,230.000,231.000,228.500,228.500,20006
20181115 090000000000,229.500,232.000,228.500,231.000,22061
20181116 090000000000,229.000,229.000,225.000,226.000,46710
20181119 090000000000,225.000,225.000,221.000,222.000,48901
20181120 090000000000,219.000,220.500,218.000,218.000,41513
20181121 090000000000,214.500,220.000,214.000,219.000,35173
20181122 090000000000,221.500,222.000,219.000,219.000,21899
20181123 090000000000,220.500,220.500,217.000,218.500,14843
20181126 090000000000,219.000,224.000,218.500,223.000,30583
20181127 090000000000,220.000,224.500,219.000,224.000,26569
20181128 090000000000,222.500,227.000,222.000,226.500,24415
20181129 090000000000,231.500,231.500,229.000,229.000,44364
20181130 090000000000,229.500,231.000,225.500,225.500,55804
20181203 090000000000,231.000,235.000,231.000,235.000,45299
20181204 090000000000,233.000,234.500,231.000,234.000,39725
20181205 090000000000,226.500,227.500,225.000,226.000,42792
20181206 090000000000,220.000,222.000,219.500,220.000,40114
20181207 090000000000,222.500,223.500,220.500,221.000,25046
20181210 090000000000,219.500,220.000,218.500,219.000,19406
20181211 090000000000,220.000,223.000,219.000,222.500,27357
20181212 090000000000,223.500,227.000,222.500,226.500,26413
20181213 090000000000,227.000,227.500,225.000,226.000,32072
20181214 090000000000,223.000,223.500,220.500,222.500,38620
20181217 090000000000,221.000,225.000,220.000,223.500,18925
20181218 090000000000,221.000,223.000,220.500,222.500,30186
20181219 090000000000,222.000,225.500,222.000,225.500,23373
20181220 090000000000,221.000,222.500,221.000,221.000,35012
20181221 090000000000,219.000,224.000,219.000,223.500,43487
20181222 090000000000,220.000,221.500,220.000,221.500,5152
20181224 090000000000,221.500,221.500,219.500,220.000,22956
20181225 090000000000,215.500,218.000,215.000,217.500,19366
20181226 090000000000,218.500,219.500,216.000,216.500,16425
20181227 090000000000,222.000,224.000,220.500,223.000,21452
20181228 090000000000,223.500,225.500,222.500,225.500,29400
